City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dingle,PH,2021-10-03 21:44:55,10.9995,122.6711,75.4,94,100,4.52
1,Ushuaia,AR,2021-10-03 21:44:36,-54.8,-68.3,40.66,75,75,36.82
2,Mataura,NZ,2021-10-03 21:44:56,-46.1927,168.8643,47.48,83,100,8.55
3,Ixtapa,MX,2021-10-03 21:44:56,20.7,-105.2,88.23,70,20,10.36
4,Codrington,AU,2021-10-03 21:44:56,-38.2667,141.9667,50.45,84,58,19.55
5,Lexington,US,2021-10-03 21:40:14,37.9887,-84.4777,70.95,87,1,1.01
6,Khatanga,RU,2021-10-03 21:44:57,71.9667,102.5,19.26,93,99,12.68
7,Luderitz,NA,2021-10-03 21:44:57,-26.6481,15.1594,57.56,57,89,21.27
8,Albany,US,2021-10-03 21:43:54,42.6001,-73.9662,64.09,92,100,2.08
9,Lavrentiya,RU,2021-10-03 21:44:58,65.5833,-171.0,27.32,67,14,1.63
10,Busselton,AU,2021-10-03 21:44:58,-33.65,115.3333,54.1,67,97,6.87
11,Qaanaaq,GL,2021-10-03 21:44:59,77.484,-69.3632,29.25,96,100,7.0
12,Atuona,PF,2021-10-03 21:44:59,-9.8,-139.0333,77.81,75,14,17.49
13,Kodiak,US,2021-10-03 21:44:59,57.79,-152.4072,42.66,49,1,7.4
14,Avarua,CK,2021-10-03 21:45:00,-21.2078,-159.775,77.05,69,75,12.66
15,Kaitangata,NZ,2021-10-03 21:45:00,-46.2817,169.8464,49.93,81,100,15.01
16,Rikitea,PF,2021-10-03 21:45:00,-23.1203,-134.9692,73.69,63,79,15.79
17,Talnakh,RU,2021-10-03 21:45:01,69.4865,88.3972,17.33,97,97,0.58
18,Nikolskoye,RU,2021-10-03 21:45:01,59.7035,30.7861,46.4,91,0,6.96
19,Kavieng,PG,2021-10-03 21:45:02,-2.5744,150.7967,82.63,71,100,5.26
20,Pevek,RU,2021-10-03 21:45:02,69.7008,170.3133,24.42,91,100,5.03
21,Binay,PH,2021-10-03 21:45:03,13.5028,122.5975,79.18,86,100,9.53
22,Lebu,CL,2021-10-03 21:45:03,-37.6167,-73.65,50.59,74,0,20.89
23,Kisangani,CD,2021-10-03 21:45:03,0.5167,25.2,69.39,98,88,2.48
24,Tiksi,RU,2021-10-03 21:45:04,71.6872,128.8694,24.3,88,98,14.43
25,Bingol,TR,2021-10-03 21:45:04,38.8847,40.4939,54.43,78,1,6.46
26,Mogzon,RU,2021-10-03 21:45:05,51.7435,111.9606,31.05,92,100,6.22
27,Sao Joao Da Barra,BR,2021-10-03 21:45:05,-21.6403,-41.0511,78.89,83,5,23.94
28,Vila Velha,BR,2021-10-03 21:42:55,-20.3297,-40.2925,78.75,83,0,18.41
29,Kapaa,US,2021-10-03 21:45:06,22.0752,-159.319,80.58,91,90,13.8
30,Quatre Cocos,MU,2021-10-03 21:45:07,-20.2078,57.7625,72.09,81,41,14.52
31,Hobart,AU,2021-10-03 21:41:49,-42.8794,147.3294,55.11,96,75,4.61
32,Cap Malheureux,MU,2021-10-03 21:45:07,-19.9842,57.6142,72.46,73,21,8.01
33,Bluff,NZ,2021-10-03 21:45:07,-46.6,168.3333,47.8,81,100,24.25
34,Komsomolets,KZ,2021-10-03 21:45:08,53.7453,62.0708,30.16,80,19,8.95
35,Punta Arenas,CL,2021-10-03 21:44:57,-53.15,-70.9167,44.71,57,0,34.52
36,New Norfolk,AU,2021-10-03 21:45:08,-42.7826,147.0587,54.75,84,63,2.55
37,Linqing,CN,2021-10-03 21:45:09,36.8456,115.7117,66.74,95,97,12.03
38,Rognan,NO,2021-10-03 21:45:09,67.0953,15.3878,57.34,77,100,10.94
39,Butaritari,KI,2021-10-03 21:45:09,3.0707,172.7902,82.42,68,89,18.77
40,The Valley,AI,2021-10-03 21:41:30,18.217,-63.0578,85.86,70,20,17.27
41,Vaini,TO,2021-10-03 21:45:10,-21.2,-175.2,75.36,88,90,10.36
42,Deputatskiy,RU,2021-10-03 21:45:10,69.3,139.9,13.64,93,93,6.06
43,Castro,BR,2021-10-03 21:45:10,-24.7911,-50.0119,62.67,99,100,3.24
44,Meulaboh,ID,2021-10-03 21:45:11,4.1363,96.1285,74.55,87,65,4.56
45,Chokurdakh,RU,2021-10-03 21:45:11,70.6333,147.9167,22.1,96,98,8.99
46,Saskylakh,RU,2021-10-03 21:45:12,71.9167,114.0833,17.04,92,99,11.77
47,Yerbogachen,RU,2021-10-03 21:45:12,61.2767,108.0108,32.67,85,100,4.47
48,Caravelas,BR,2021-10-03 21:45:12,-17.7125,-39.2481,76.28,79,6,13.6
49,Pisco,PE,2021-10-03 21:45:13,-13.7,-76.2167,66.25,68,0,18.41
50,Talara,PE,2021-10-03 21:45:13,-4.5772,-81.2719,72.36,64,0,19.57
51,Dikson,RU,2021-10-03 21:45:13,73.5069,80.5464,34.86,98,100,23.98
52,Cap-Aux-Meules,CA,2021-10-03 21:45:14,47.3821,-61.8597,50.05,87,90,2.3
53,Berdigestyakh,RU,2021-10-03 21:45:14,62.0989,126.6992,25.25,83,16,4.83
54,Dongli,CN,2021-10-03 21:45:15,23.5656,116.8194,80.58,74,20,6.71
55,Rio Grande,BR,2021-10-03 21:44:43,-32.035,-52.0986,62.71,75,100,16.89
56,Mahebourg,MU,2021-10-03 21:45:15,-20.4081,57.7,72.25,83,40,11.5
57,Bredasdorp,ZA,2021-10-03 21:45:16,-34.5322,20.0403,49.32,87,61,3.44
58,Aklavik,CA,2021-10-03 21:45:16,68.2191,-135.0107,34.63,96,100,16.67
59,Puerto Ayora,EC,2021-10-03 21:45:16,-0.7393,-90.3518,76.96,79,31,11.48
60,Zhezkazgan,KZ,2021-10-03 21:45:17,47.8043,67.7144,42.39,81,98,9.42
61,Katsuura,JP,2021-10-03 21:45:17,35.1333,140.3,70.11,77,4,8.61
62,Aguimes,ES,2021-10-03 21:45:17,27.9054,-15.4461,70.66,74,20,23.02
63,Aripuana,BR,2021-10-03 21:45:18,-9.1667,-60.6333,83.89,59,74,1.54
64,Coihaique,CL,2021-10-03 21:45:18,-45.5752,-72.0662,49.95,53,75,4.61
65,Pochutla,MX,2021-10-03 21:45:18,15.7432,-96.4661,91.22,68,35,5.28
66,Santa Maria,BR,2021-10-03 21:43:28,-29.6842,-53.8069,67.3,77,75,2.3
67,Zhicheng,CN,2021-10-03 21:45:19,30.2956,111.5047,76.84,66,0,3.22
68,Yulara,AU,2021-10-03 21:45:19,-25.2406,130.9889,51.64,40,0,6.91
69,Jamestown,US,2021-10-03 21:45:20,42.097,-79.2353,68.02,97,90,5.01
70,Namibe,AO,2021-10-03 21:45:20,-15.1961,12.1522,60.93,87,41,6.29
71,Zhanaozen,KZ,2021-10-03 21:45:20,43.3,52.8,52.03,30,54,15.93
72,Port Hedland,AU,2021-10-03 21:45:21,-20.3167,118.5667,57.25,72,3,5.75
73,Uzhur,RU,2021-10-03 21:45:21,55.3036,89.8339,30.88,77,100,2.93
74,Ayagoz,KZ,2021-10-03 21:45:21,47.9714,80.4392,39.13,59,100,5.28
75,Batemans Bay,AU,2021-10-03 21:45:22,-35.7167,150.1833,63.19,75,44,3.22
76,Lazaro Cardenas,MX,2021-10-03 21:45:22,17.9583,-102.2,84.36,69,32,7.9
77,Torbay,CA,2021-10-03 21:45:22,47.6666,-52.7314,54.75,90,75,3.44
78,Barrow,US,2021-10-03 21:45:23,71.2906,-156.7887,28.42,86,90,16.11
79,Ahipara,NZ,2021-10-03 21:45:23,-35.1667,173.1667,60.84,97,90,8.48
80,Padang,ID,2021-10-03 21:45:24,-0.9492,100.3543,73.45,87,94,2.86
81,Paamiut,GL,2021-10-03 21:45:24,61.994,-49.6678,38.71,76,3,6.24
82,Broken Hill,AU,2021-10-03 21:45:24,-31.95,141.4333,55.11,54,0,12.66
83,Agua Buena,PA,2021-10-03 21:45:25,7.8167,-80.4,85.14,99,99,0.76
84,Port Alfred,ZA,2021-10-03 21:45:25,-33.5906,26.891,55.13,77,29,7.52
85,Kaele,CM,2021-10-03 21:45:25,10.1092,14.4508,76.26,69,35,5.44
86,Mar Del Plata,AR,2021-10-03 21:45:26,-38.0023,-57.5575,53.62,57,40,15.99
87,Waitati,NZ,2021-10-03 21:45:26,-45.75,170.5667,46.42,95,100,9.62
88,Alofi,NU,2021-10-03 21:45:26,-19.0595,-169.9187,76.89,88,74,14.97
89,Tessalit,ML,2021-10-03 21:45:27,20.1986,1.0114,87.6,13,99,11.48
90,Uwajima,JP,2021-10-03 21:45:27,33.2238,132.56,66.16,87,7,6.55
91,Saint George,US,2021-10-03 21:45:27,37.1041,-113.5841,91.87,15,1,1.01
92,Abancay,PE,2021-10-03 21:45:28,-13.6339,-72.8814,71.83,49,46,8.66
93,Uddevalla,SE,2021-10-03 21:41:54,58.3478,11.9424,59.36,97,100,1.99
94,Mlimba,TZ,2021-10-03 21:45:28,-8.8,35.8167,73.74,51,43,3.91
95,Poum,NC,2021-10-03 21:45:29,-20.2333,164.0167,75.29,84,0,8.88
96,Hithadhoo,MV,2021-10-03 21:45:29,-0.6,73.0833,82.96,77,77,19.06
97,Akyab,MM,2021-10-03 21:45:29,20.15,92.9,79.36,84,61,4.59
98,Almeirim,BR,2021-10-03 21:45:30,-1.5233,-52.5817,79.3,79,97,1.83
99,Hay River,CA,2021-10-03 21:45:30,60.8156,-115.7999,53.58,32,75,12.66
100,Mandera,KE,2021-10-03 21:45:31,3.9366,41.867,79.95,59,7,18.28
101,Paranaiba,BR,2021-10-03 21:45:32,-19.6772,-51.1908,85.91,43,88,5.41
