City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
318,Ponta Delgada,PT,77.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
319,Palu,ID,75.0,broken clouds,-0.8917,119.8707,Hotel Santika Palu
320,Sao Filipe,CV,81.46,broken clouds,14.8961,-24.4956,Hotel Xaguate
324,Oistins,BB,87.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
328,Richmond,US,77.99,overcast clouds,37.5538,-77.4603,The Jefferson Hotel
330,Mogadishu,SO,78.21,overcast clouds,2.0371,45.3438,Hotel Juba
333,Ixtapa,MX,87.22,clear sky,20.7,-105.2,Hotel Plaza Providencia
335,Marzuq,YE,85.03,scattered clouds,14.4,46.4667,
337,Acapulco,MX,87.62,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
338,Wanning,CN,80.26,light rain,18.8003,110.3967,Paradise Hotel
340,Sola,VU,80.01,broken clouds,-13.8833,167.55,Leumerus Bungalows
341,Tahta,EG,81.36,clear sky,26.7693,31.5021,مصطفي عساف
343,Naze,JP,76.44,overcast clouds,28.3667,129.4833,オーベルジュ・アガルイ
349,Awjilah,LY,76.59,clear sky,29.1081,21.2869,
354,Japura,ID,77.2,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
363,Nhulunbuy,AU,75.81,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
368,Berea,US,79.93,overcast clouds,41.3662,-81.8543,Comfort Inn Cleveland Airport
370,Villamartin,ES,88.43,overcast clouds,36.8598,-5.6449,Hacienda El Rosalejo
371,Cabimas,VE,88.02,overcast clouds,10.3883,-71.4399,Foresgum jejdjdkdkdkdkdkdkdkdkd
372,Canico,PT,77.72,scattered clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
378,La Asuncion,VE,84.07,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
379,Bushehr,IR,86.09,clear sky,28.9684,50.8385,Yas Hotel
380,Sabang,ID,82.18,overcast clouds,5.8933,95.3214,Hotel Citra
381,Conceicao Do Araguaia,BR,80.64,moderate rain,-8.2578,-49.2647,Tarumã Tropical Hotel
382,Providencia,MX,89.65,clear sky,28.7167,-111.5833,
388,Acarau,BR,89.87,scattered clouds,-2.8856,-40.12,castelo pizzaria
389,Male,MV,82.96,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
391,Angoche,MZ,76.37,clear sky,-16.2325,39.9086,Guest House HESADA
393,Paraiso,CR,79.41,broken clouds,9.8383,-83.8656,Rinconcito Verde
399,Cayenne,GF,86.04,light rain,4.9333,-52.3333,Hôtel Le Dronmi
400,Guane,CU,88.18,few clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
401,Sembakung,ID,76.93,moderate rain,3.8167,117.25,
403,Mamallapuram,IN,82.45,few clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
406,Nouadhibou,MR,75.18,broken clouds,20.931,-17.0347,El Medina
408,Poso,ID,76.17,broken clouds,-1.3959,120.7524,Hotel 77 Poso
409,Sabha,LY,81.66,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
411,Lastoursville,GA,76.59,moderate rain,-0.8143,12.7287,Auberge Bon Coin 02
416,Yanam,IN,79.18,scattered clouds,16.7333,82.2167,The Regency Hotel
417,Riyadh,SA,87.94,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
418,Akyab,MM,82.17,scattered clouds,20.15,92.9,Hotel Memory
419,Rio Grande,BR,75.31,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
420,Carauari,BR,86.18,overcast clouds,-4.8828,-66.8958,Hotel Fellip
422,Dingle,PH,75.6,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
429,Jacksonville,US,86.22,overcast clouds,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
430,Tarauaca,BR,76.55,overcast clouds,-8.1614,-70.7656,Flat Temporada
433,Puerto Colombia,CO,87.89,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
435,Bluefields,NI,82.47,thunderstorm,12.0137,-83.7635,Flamingo Hotel and Casino
436,Fort Wellington,GY,85.78,broken clouds,6.4,-57.6,TE'AMO Entertainment Park
437,Saquarema,BR,77.14,overcast clouds,-22.92,-42.5103,Hotel Fazenda Sol e Lua
438,Nalut,LY,85.33,clear sky,30.3333,10.85,
440,Manokwari,ID,77.94,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
442,Gasa,PS,76.98,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
444,Hamilton,US,76.12,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
452,Coahuayana,MX,89.08,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
454,Bam,IR,82.81,scattered clouds,29.106,58.357,Bam Tourist Hotel
456,Hambantota,LK,80.02,broken clouds,6.1241,81.1185,Bungalow 63
458,Dicabisagan,PH,77.9,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
459,Meulaboh,ID,77.72,overcast clouds,4.1363,96.1285,Kost Pria
461,Vila Franca Do Campo,PT,77.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
464,Nishihara,JP,78.46,broken clouds,26.1842,127.7558,Minshuku Agaihama
466,Rurrenabaque,BO,89.49,broken clouds,-14.4413,-67.5278,Casa de Campo
467,Garissa,KE,84.81,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
468,Divo,CI,77.49,light rain,5.8397,-5.36,Hôtel IROKO
469,Porbandar,IN,83.1,light rain,21.6422,69.6093,Lords Inn Porbandar
478,Cuamba,MZ,80.56,broken clouds,-14.8031,36.5372,Hotel Vision
482,Maningrida,AU,78.84,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
489,Waingapu,ID,76.23,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
502,Samarai,PG,79.74,broken clouds,-10.6167,150.6667,Nuli Sapi
504,Caceres,ES,78.8,clear sky,39.522,-6.3748,Ahc Hoteles
509,Sur,OM,84.11,clear sky,22.5667,59.5289,Sur Plaza Hotel
514,Palimbang,PH,79.21,overcast clouds,6.2106,124.1894,Felmar Beach resort
517,Sarishabari,BD,84.0,scattered clouds,24.7333,89.8333,Bangali Telecom
525,Progreso,MX,89.11,few clouds,21.2833,-89.6667,Playa Linda Hotel
528,Nioki,CD,75.25,overcast clouds,-2.7167,17.6833,
529,Barddhaman,IN,84.63,broken clouds,23.25,87.85,"Sinclairs Tourist Resort, Burdwan"
531,Ishigaki,JP,82.63,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
532,Lubao,PH,82.42,light rain,14.9167,120.55,Hacienda Gracia
534,San Policarpo,PH,78.4,moderate rain,12.1791,125.5072,Agapita M. Nicart
535,Ternate,ID,80.74,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
537,Sinnamary,GF,84.07,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
545,Foam Lake,CA,78.82,overcast clouds,51.65,-103.5343,Fishing Lake Lodge LTD
548,Meadville,US,80.74,clear sky,41.6414,-80.1515,"Holiday Inn Express Meadville (I-79 Exit 147A), an IHG Hotel"
552,Toumodi,CI,86.5,moderate rain,6.5613,-5.0158,Hotel Akanza
555,Awbari,LY,82.47,clear sky,26.5921,12.7805,فندق أوباري
557,Santa Cruz,BO,89.65,smoke,-17.8,-63.1667,Aviador Hotel Boutique
561,Kolondieba,ML,89.74,scattered clouds,11.0882,-6.8926,Hotel Dakan
563,San Andres,CO,83.41,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
566,Bullhead City,US,80.71,few clouds,35.1478,-114.5683,Harrah's Laughlin
569,Port Blair,IN,80.76,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
570,Buchanan,LR,82.36,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
574,Montepuez,MZ,78.55,broken clouds,-13.1256,38.9997,PembaAparthotel
575,Mathathane,BW,80.37,clear sky,-22.2687,28.7495,Selepswe Resort
576,Nyaunglebin,MM,75.7,overcast clouds,17.95,96.7333,Royal Motel
583,Palpa,PE,86.14,broken clouds,-14.5336,-75.1856,Palpa Lines
590,Kasempa,ZM,79.29,overcast clouds,-13.4584,25.8338,Lolelunga Forest Reserve
591,Singarayakonda,IN,82.56,few clouds,15.25,80.0333,srinu tiffen center
596,Kabompo,ZM,76.41,overcast clouds,-13.5927,24.2008,Big Tree
598,Nautla,MX,82.81,few clouds,20.2167,-96.7833,Casa Blanca
603,Manono,CD,76.44,overcast clouds,-7.3,27.4167,Hotel hewa bora
607,Tsiroanomandidy,MG,77.25,broken clouds,-18.7667,46.0333,Hotel du Bongolave
608,Bonthe,SL,83.43,light rain,7.5264,-12.505,Bonthe Holiday Village
613,Guilin,CN,78.91,light rain,25.2819,110.2864,Grand 0773 Hotel
614,Sagua La Grande,CU,88.79,scattered clouds,22.8067,-80.0756,Hotel Telégrafo
619,Gat,IL,75.88,clear sky,31.61,34.7642,OlusHome
622,Jawhar,SO,77.25,overcast clouds,2.7809,45.5005,hantiwadaag village part one
623,Mayumba,GA,76.35,broken clouds,-3.432,10.6554,LIKWALE LODGE
624,Kaputa,ZM,84.97,overcast clouds,-8.4689,29.6619,Chelelwa Charlets
629,Conde,BR,85.46,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
631,Sawakin,SD,86.81,clear sky,19.1059,37.3321,فندق الدويم
634,Panama City,PA,87.17,overcast clouds,8.9936,-79.5197,Riande Urban Hotel
637,Tabou,CI,80.19,few clouds,4.423,-7.3528,hotêl doufoulougou
639,Rabo De Peixe,PT,76.28,broken clouds,37.8,-25.5833,Quinta das Giestas
652,Paita,PE,75.76,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
655,Vanimo,PG,76.73,heavy intensity rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
656,Rodrigues Alves,BR,80.8,overcast clouds,-7.738,-72.6509,Pousada Aconchego
659,Isabela,PH,78.33,overcast clouds,6.7085,121.9711,Isawad Resort
660,Bocas Del Toro,PA,85.08,scattered clouds,9.3333,-82.25,Hotel Bocas del Toro
663,Kandi,BJ,86.76,overcast clouds,11.1342,2.9386,Baric Motel De Kandi
667,Pedernales,DO,89.17,overcast clouds,18.0384,-71.744,Hotel Costa Marina
671,Luanda,AO,75.2,broken clouds,-8.8368,13.2343,Hotel Fórum
672,Pavagada,IN,76.08,heavy intensity rain,14.1,77.2667,HOTEL GAYATHRI COMFORTS
674,Alenquer,BR,89.94,overcast clouds,-1.9417,-54.7383,Josilene Castro
682,Piacabucu,BR,82.38,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
688,Takoradi,GH,80.74,light rain,4.8845,-1.7554,Raybow International Hotel
690,Wewak,PG,75.88,moderate rain,-3.5534,143.6268,In Wewak Boutique Hotel
691,Colares,PT,84.45,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
692,Fare,PF,78.03,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
693,Agadez,NE,85.32,clear sky,19.75,10.25,
